name,categories,score,release_date,duration,description,url,timestamp
霸王别姬 - Farewell My Concubine,"剧情, 爱情",9.5,N/A,N/A,N/A,https://ssr1.scrape.center/detail/1,2024-10-18 16:58:45
这个杀手不太冷 - Léon,"剧情, 动作, 犯罪",9.5,N/A,N/A,N/A,https://ssr1.scrape.center/detail/2,2024-10-18 16:58:46
肖申克的救赎 - The Shawshank Redemption,"剧情, 犯罪",9.5,N/A,N/A,N/A,https://ssr1.scrape.center/detail/3,2024-10-18 16:58:48
泰坦尼克号 - Titanic,"剧情, 爱情, 灾难",9.5,N/A,N/A,N/A,https://ssr1.scrape.center/detail/4,2024-10-18 16:58:52
罗马假日 - Roman Holiday,"剧情, 喜剧, 爱情",9.5,N/A,N/A,N/A,https://ssr1.scrape.center/detail/5,2024-10-18 16:58:54
唐伯虎点秋香 - Flirting Scholar,"喜剧, 爱情, 古装",9.5,N/A,N/A,N/A,https://ssr1.scrape.center/detail/6,2024-10-18 16:58:56
乱世佳人 - Gone with the Wind,"剧情, 爱情, 历史, 战争",9.5,N/A,N/A,N/A,https://ssr1.scrape.center/detail/7,2024-10-18 16:58:58
喜剧之王 - The King of Comedy,"剧情, 喜剧, 爱情",9.5,N/A,N/A,N/A,https://ssr1.scrape.center/detail/8,2024-10-18 16:59:00
楚门的世界 - The Truman Show,"剧情, 科幻",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/9,2024-10-18 16:59:01
狮子王 - The Lion King,"动画, 歌舞, 冒险",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/10,2024-10-18 16:59:03
V字仇杀队 - V for Vendetta,"剧情, 动作, 科幻, 惊悚",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/11,2024-10-18 16:59:06
少年派的奇幻漂流 - Life of Pi,"剧情, 奇幻, 冒险",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/12,2024-10-18 16:59:08
美丽心灵 - A Beautiful Mind,"剧情, 传记",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/13,2024-10-18 16:59:10
初恋这件小事 - สิ่งเล็กเล็กที่เรียกว่า...รัก,"喜剧, 爱情",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/14,2024-10-18 16:59:11
借东西的小人阿莉埃蒂 - 借りぐらしのアリエッティ,"动画, 奇幻, 冒险",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/15,2024-10-18 16:59:13
一一 - Yi yi: A One and a Two,"剧情, 爱情, 家庭",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/16,2024-10-18 16:59:14
美丽人生 - La vita è bella,"战争, 剧情, 爱情",9.1,N/A,N/A,N/A,https://ssr1.scrape.center/detail/17,2024-10-18 16:59:16
海上钢琴师 - La leggenda del pianista sull'oceano,"剧情, 爱情, 音乐",9.1,N/A,N/A,N/A,https://ssr1.scrape.center/detail/18,2024-10-18 16:59:18
千与千寻 - 千と千尋の神隠し,"动画, 冒险, 奇幻, 家庭",9.1,N/A,N/A,N/A,https://ssr1.scrape.center/detail/19,2024-10-18 16:59:20
迁徙的鸟 - The Travelling Birds,纪录片,9.1,N/A,N/A,N/A,https://ssr1.scrape.center/detail/20,2024-10-18 16:59:21
"黄金三镖客 - Il buono, il brutto, il cattivo.","西部, 冒险",9.1,N/A,N/A,N/A,https://ssr1.scrape.center/detail/21,2024-10-18 16:59:24
海洋 - Océans,纪录片,9.1,N/A,N/A,N/A,https://ssr1.scrape.center/detail/22,2024-10-18 16:59:26
我爱你 - 그대를 사랑합니다,"剧情, 爱情",9.1,N/A,N/A,N/A,https://ssr1.scrape.center/detail/23,2024-10-18 16:59:27
阿飞正传 - Days of Being Wild,"剧情, 爱情, 犯罪",9.1,N/A,N/A,N/A,https://ssr1.scrape.center/detail/24,2024-10-18 16:59:29
7号房的礼物 - 7번방의 선물,"剧情, 喜剧, 家庭",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/36,2024-10-18 16:59:30
爱·回家 - 집으로...,"剧情, 家庭",9.1,N/A,N/A,N/A,https://ssr1.scrape.center/detail/25,2024-10-18 16:59:31
龙猫 - となりのトトロ,"动画, 冒险, 奇幻, 家庭",9.1,N/A,N/A,N/A,https://ssr1.scrape.center/detail/26,2024-10-18 16:59:33
七武士 - 七人の侍,"剧情, 动作, 冒险",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/27,2024-10-18 16:59:35
美国往事 - Once Upon a Time in America,"剧情, 犯罪",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/28,2024-10-18 16:59:37
完美的世界 - A Perfect World,"剧情, 犯罪",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/29,2024-10-18 16:59:38
上帝之城 - Cidade de Deus,"剧情, 犯罪",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/30,2024-10-18 16:59:41
辩护人 - 변호인,剧情,8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/31,2024-10-18 16:59:42
忠犬八公物语 - ハチ公物語,剧情,8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/32,2024-10-18 16:59:44
海豚湾 - The Cove,纪录片,8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/33,2024-10-18 16:59:45
英雄本色 - A Better Tomorrow,"剧情, 动作, 犯罪",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/34,2024-10-18 16:59:47
恐怖直播 - 더 테러 라이브,"剧情, 悬疑, 犯罪",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/35,2024-10-18 16:59:48
窃听风暴 - Das Leben der Anderen,"剧情, 悬疑",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/37,2024-10-18 16:59:49
时空恋旅人 - About Time,"喜剧, 爱情, 奇幻",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/38,2024-10-18 16:59:51
穿条纹睡衣的男孩 - The Boy in the Striped Pajamas,"剧情, 战争",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/39,2024-10-18 16:59:53
教父 - The Godfather,"剧情, 犯罪",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/40,2024-10-18 16:59:55
萤火之森 - 蛍火の杜へ,"剧情, 爱情, 动画, 奇幻",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/41,2024-10-18 16:59:58
素媛 - 소원,剧情,8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/42,2024-10-18 16:59:59
小鞋子 - بچههای آسمان,"剧情, 家庭",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/43,2024-10-18 17:00:01
熔炉 - 도가니,剧情,8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/44,2024-10-18 17:00:02
大话西游之大圣娶亲 - A Chinese Odyssey Part Two - Cinderella,"喜剧, 爱情, 奇幻",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/45,2024-10-18 17:00:04
新龙门客栈 - New Dragon Gate Inn,"动作, 爱情, 武侠, 古装",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/46,2024-10-18 17:00:06
触不可及 - Intouchables,"剧情, 喜剧",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/47,2024-10-18 17:00:07
钢琴家 - The Pianist,"剧情, 音乐, 传记, 历史, 战争",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/48,2024-10-18 17:00:08
本杰明·巴顿奇事 - The Curious Case of Benjamin Button,"剧情, 爱情, 奇幻",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/49,2024-10-18 17:00:11
倩女幽魂 - A Chinese Ghost Story,"爱情, 奇幻, 武侠, 古装",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/50,2024-10-18 17:00:12
哈利·波特与死亡圣器（下） - Harry Potter and the Deathly Hallows: Part 2,"剧情, 悬疑, 奇幻, 冒险",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/51,2024-10-18 17:00:16
甜蜜蜜 - Comrades: Almost a Love Story,"剧情, 爱情",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/52,2024-10-18 17:00:18
蝙蝠侠：黑暗骑士崛起 - The Dark Knight Rises,"剧情, 动作, 科幻, 惊悚, 犯罪",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/53,2024-10-18 17:00:21
鬼子来了 - Devils on the Doorstep,"剧情, 战争",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/54,2024-10-18 17:00:22
无敌破坏王 - Wreck-It Ralph,"喜剧, 动画, 奇幻, 冒险",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/55,2024-10-18 17:00:24
致命魔术 - The Prestige,"剧情, 悬疑, 惊悚",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/56,2024-10-18 17:00:25
神偷奶爸 - Despicable Me,"喜剧, 动画, 冒险",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/57,2024-10-18 17:00:27
断背山 - Brokeback Mountain,"剧情, 爱情, 家庭",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/58,2024-10-18 17:00:29
怦然心动 - Flipped,"剧情, 喜剧, 爱情",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/59,2024-10-18 17:00:30
驯龙高手 - How to Train Your Dragon,"喜剧, 动画, 奇幻, 冒险",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/60,2024-10-18 17:00:32
飞屋环游记 - Up,"剧情, 喜剧, 动画, 冒险",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/61,2024-10-18 17:00:35
黑客帝国3：矩阵革命 - The Matrix Revolutions,"动作, 科幻",8.8,N/A,N/A,N/A,https://ssr1.scrape.center/detail/62,2024-10-18 17:00:36
速度与激情5 - Fast Five,"动作, 犯罪",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/63,2024-10-18 17:00:38
勇敢的心 - Braveheart,"剧情, 动作, 传记, 历史, 战争",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/64,2024-10-18 17:00:40
三傻大闹宝莱坞 - 3 Idiots,"剧情, 喜剧, 爱情, 歌舞",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/65,2024-10-18 17:00:41
闻香识女人 - Scent of a Woman,剧情,8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/66,2024-10-18 17:00:43
末代皇帝 - The Last Emperor,"剧情, 传记, 历史",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/67,2024-10-18 17:00:45
风之谷 - 風の谷のナウシカ,"动画, 奇幻, 冒险",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/68,2024-10-18 17:00:46
大话西游之月光宝盒 - A Chinese Odyssey,"喜剧, 爱情, 奇幻, 古装",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/69,2024-10-18 17:00:48
放牛班的春天 - Les choristes,"剧情, 音乐",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/70,2024-10-18 17:00:49
当幸福来敲门 - The Pursuit of Happyness,"剧情, 家庭, 传记",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/71,2024-10-18 17:00:53
幽灵公主 - もののけ姫,"动画, 奇幻, 冒险",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/72,2024-10-18 17:00:54
十二怒汉 - 12 Angry Men,剧情,8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/73,2024-10-18 17:00:56
搏击俱乐部 - Fight Club,"剧情, 动作, 悬疑, 惊悚",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/74,2024-10-18 17:00:58
疯狂原始人 - The Croods,"喜剧, 动画, 冒险",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/75,2024-10-18 17:01:00
阿凡达 - Avatar,"动作, 科幻, 冒险",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/76,2024-10-18 17:01:03
哈尔的移动城堡 - ハウルの動く城,"动画, 奇幻, 冒险",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/77,2024-10-18 17:01:05
盗梦空间 - Inception,"剧情, 科幻, 悬疑, 冒险",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/78,2024-10-18 17:01:07
忠犬八公的故事 - Hachi: A Dog's Tale,剧情,8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/79,2024-10-18 17:01:09
拯救大兵瑞恩 - Saving Private Ryan,"剧情, 历史, 战争",8.9,N/A,N/A,N/A,https://ssr1.scrape.center/detail/80,2024-10-18 17:01:11
活着 - To Live,"剧情, 家庭, 历史",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/81,2024-10-18 17:01:14
机器人总动员 - WALL·E,"喜剧, 科幻, 动画",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/82,2024-10-18 17:01:16
天堂电影院 - Nuovo Cinema Paradiso,"剧情, 爱情",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/83,2024-10-18 17:01:18
指环王2：双塔奇兵 - The Lord of the Rings: The Two Towers,"剧情, 动作, 奇幻, 冒险",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/84,2024-10-18 17:01:19
指环王1：护戒使者 - The Lord of the Rings: The Fellowship of the Ring,"剧情, 动作, 奇幻, 冒险",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/85,2024-10-18 17:01:22
射雕英雄传之东成西就 - The Eagle Shooting Heroes,"喜剧, 奇幻, 武侠, 古装",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/86,2024-10-18 17:01:24
蝙蝠侠：黑暗骑士 - The Dark Knight,"剧情, 动作, 科幻, 惊悚, 犯罪",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/87,2024-10-18 17:01:29
无间道 - Infernal Affairs,"剧情, 悬疑, 犯罪",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/88,2024-10-18 17:01:31
教父2 - The Godfather: Part Ⅱ,"剧情, 犯罪",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/89,2024-10-18 17:01:33
加勒比海盗 - Pirates of the Caribbean: The Curse of the Black Pearl,"动作, 奇幻, 冒险",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/90,2024-10-18 17:01:35
哈利·波特与魔法石 - Harry Potter and the Sorcerer's Stone,"奇幻, 冒险",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/91,2024-10-18 17:01:38
指环王3：王者无敌 - The Lord of the Rings: The Return of the King,"剧情, 动作, 奇幻, 冒险",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/92,2024-10-18 17:01:40
黑客帝国 - The Matrix,"动作, 科幻",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/93,2024-10-18 17:01:42
剪刀手爱德华 - Edward Scissorhands,"剧情, 爱情, 奇幻",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/94,2024-10-18 17:01:43
春光乍泄 - Happy Together,"剧情, 爱情",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/95,2024-10-18 17:01:45
大闹天宫 - The Monkey King,"动画, 奇幻",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/96,2024-10-18 17:01:47
天空之城 - 天空の城ラピュタ,"动画, 奇幻, 冒险",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/97,2024-10-18 17:01:49
音乐之声 - The Sound of Music,"剧情, 爱情, 歌舞, 传记",9.0,N/A,N/A,N/A,https://ssr1.scrape.center/detail/98,2024-10-18 17:01:50
辛德勒的名单 - Schindler's List,"剧情, 历史, 战争",9.5,N/A,N/A,N/A,https://ssr1.scrape.center/detail/99,2024-10-18 17:01:52
魂断蓝桥 - Waterloo Bridge,"剧情, 爱情, 战争",9.5,N/A,N/A,N/A,https://ssr1.scrape.center/detail/100,2024-10-18 17:01:54
